st,sc,g,p,pAviProf
st2,sc1,wind,h01,0.11
st2,sc1,wind,h02,0.11
st2,sc1,wind,h03,0.11
st2,sc1,wind,h04,0.11
st2,sc1,wind,h05,0.1
st2,sc1,wind,h06,0.1
st2,sc1,wind,h07,0.1
st2,sc1,wind,h08,0.09
st2,sc1,wind,h09,0.09
st2,sc1,wind,h10,0.09
st2,sc1,wind,h11,0.09
st2,sc1,wind,h12,0.09
st2,sc1,wind,h13,0.1
st2,sc1,wind,h14,0.12
st2,sc1,wind,h15,0.14
st2,sc1,wind,h16,0.15
st2,sc1,wind,h17,0.16
st2,sc1,wind,h18,0.16
st2,sc1,wind,h19,0.16
st2,sc1,wind,h20,0.15
st2,sc1,wind,h21,0.14
st2,sc1,wind,h22,0.13
st2,sc1,wind,h23,0.12
st2,sc1,wind,h24,0.12
st2,sc2,wind,h01,0.54
st2,sc2,wind,h02,0.54
st2,sc2,wind,h03,0.53
st2,sc2,wind,h04,0.52
st2,sc2,wind,h05,0.51
st2,sc2,wind,h06,0.5
st2,sc2,wind,h07,0.48
st2,sc2,wind,h08,0.47
st2,sc2,wind,h09,0.46
st2,sc2,wind,h10,0.45
st2,sc2,wind,h11,0.45
st2,sc2,wind,h12,0.45
st2,sc2,wind,h13,0.43
st2,sc2,wind,h14,0.41
st2,sc2,wind,h15,0.38
st2,sc2,wind,h16,0.35
st2,sc2,wind,h17,0.34
st2,sc2,wind,h18,0.35
st2,sc2,wind,h19,0.36
st2,sc2,wind,h20,0.38
st2,sc2,wind,h21,0.41
st2,sc2,wind,h22,0.43
st2,sc2,wind,h23,0.46
st2,sc2,wind,h24,0.48
st2,sc3,wind,h01,0.68
st2,sc3,wind,h02,0.69
st2,sc3,wind,h03,0.7
st2,sc3,wind,h04,0.71
st2,sc3,wind,h05,0.73
st2,sc3,wind,h06,0.74
st2,sc3,wind,h07,0.75
st2,sc3,wind,h08,0.76
st2,sc3,wind,h09,0.77
st2,sc3,wind,h10,0.78
st2,sc3,wind,h11,0.79
st2,sc3,wind,h12,0.8
st2,sc3,wind,h13,0.81
st2,sc3,wind,h14,0.81
st2,sc3,wind,h15,0.8
st2,sc3,wind,h16,0.79
st2,sc3,wind,h17,0.78
st2,sc3,wind,h18,0.77
st2,sc3,wind,h19,0.76
st2,sc3,wind,h20,0.75
st2,sc3,wind,h21,0.74
st2,sc3,wind,h22,0.74
st2,sc3,wind,h23,0.74
st2,sc3,wind,h24,0.74
st3,sc4,wind,h01,0.11
st3,sc4,wind,h02,0.11
st3,sc4,wind,h03,0.11
st3,sc4,wind,h04,0.11
st3,sc4,wind,h05,0.1
st3,sc4,wind,h06,0.1
st3,sc4,wind,h07,0.1
st3,sc4,wind,h08,0.09
st3,sc4,wind,h09,0.09
st3,sc4,wind,h10,0.09
st3,sc4,wind,h11,0.09
st3,sc4,wind,h12,0.09
st3,sc4,wind,h13,0.1
st3,sc4,wind,h14,0.12
st3,sc4,wind,h15,0.14
st3,sc4,wind,h16,0.15
st3,sc4,wind,h17,0.16
st3,sc4,wind,h18,0.16
st3,sc4,wind,h19,0.16
st3,sc4,wind,h20,0.15
st3,sc4,wind,h21,0.14
st3,sc4,wind,h22,0.13
st3,sc4,wind,h23,0.12
st3,sc4,wind,h24,0.12
st3,sc5,wind,h01,0.54
st3,sc5,wind,h02,0.54
st3,sc5,wind,h03,0.53
st3,sc5,wind,h04,0.52
st3,sc5,wind,h05,0.51
st3,sc5,wind,h06,0.5
st3,sc5,wind,h07,0.48
st3,sc5,wind,h08,0.47
st3,sc5,wind,h09,0.46
st3,sc5,wind,h10,0.45
st3,sc5,wind,h11,0.45
st3,sc5,wind,h12,0.45
st3,sc5,wind,h13,0.43
st3,sc5,wind,h14,0.41
st3,sc5,wind,h15,0.38
st3,sc5,wind,h16,0.35
st3,sc5,wind,h17,0.34
st3,sc5,wind,h18,0.35
st3,sc5,wind,h19,0.36
st3,sc5,wind,h20,0.38
st3,sc5,wind,h21,0.41
st3,sc5,wind,h22,0.43
st3,sc5,wind,h23,0.46
st3,sc5,wind,h24,0.48
st3,sc6,wind,h01,0.68
st3,sc6,wind,h02,0.69
st3,sc6,wind,h03,0.7
st3,sc6,wind,h04,0.71
st3,sc6,wind,h05,0.73
st3,sc6,wind,h06,0.74
st3,sc6,wind,h07,0.75
st3,sc6,wind,h08,0.76
st3,sc6,wind,h09,0.77
st3,sc6,wind,h10,0.78
st3,sc6,wind,h11,0.79
st3,sc6,wind,h12,0.8
st3,sc6,wind,h13,0.81
st3,sc6,wind,h14,0.81
st3,sc6,wind,h15,0.8
st3,sc6,wind,h16,0.79
st3,sc6,wind,h17,0.78
st3,sc6,wind,h18,0.77
st3,sc6,wind,h19,0.76
st3,sc6,wind,h20,0.75
st3,sc6,wind,h21,0.74
st3,sc6,wind,h22,0.74
st3,sc6,wind,h23,0.74
st3,sc6,wind,h24,0.74
st3,sc7,wind,h01,0.11
st3,sc7,wind,h02,0.11
st3,sc7,wind,h03,0.11
st3,sc7,wind,h04,0.11
st3,sc7,wind,h05,0.1
st3,sc7,wind,h06,0.1
st3,sc7,wind,h07,0.1
st3,sc7,wind,h08,0.09
st3,sc7,wind,h09,0.09
st3,sc7,wind,h10,0.09
st3,sc7,wind,h11,0.09
st3,sc7,wind,h12,0.09
st3,sc7,wind,h13,0.1
st3,sc7,wind,h14,0.12
st3,sc7,wind,h15,0.14
st3,sc7,wind,h16,0.15
st3,sc7,wind,h17,0.16
st3,sc7,wind,h18,0.16
st3,sc7,wind,h19,0.16
st3,sc7,wind,h20,0.15
st3,sc7,wind,h21,0.14
st3,sc7,wind,h22,0.13
st3,sc7,wind,h23,0.12
st3,sc7,wind,h24,0.12
st3,sc8,wind,h01,0.54
st3,sc8,wind,h02,0.54
st3,sc8,wind,h03,0.53
st3,sc8,wind,h04,0.52
st3,sc8,wind,h05,0.51
st3,sc8,wind,h06,0.5
